
9/4/2019, 3:35:12 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected ios module: com.traderinteractive.appsee 1.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.traderinteractive.appsee/1.0.0
[DEBUG]  Detected ios module: dk.napp.drawer 1.2.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/dk.napp.drawer/1.2.1
[DEBUG]  Detected ios module: com.traderinteractive.appsee 1.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/com.traderinteractive.appsee/1.0.1
[DEBUG]  Detected ios module: firebase.analytics 1.4.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/firebase.analytics/1.4.1
[DEBUG]  Detected ios module: firebase.cloudmessaging 1.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/firebase.cloudmessaging/1.2.0
[DEBUG]  Detected ios module: firebase.analytics 1.3.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/firebase.analytics/1.3.0
[DEBUG]  Detected ios module: firebase.cloudmessaging 2.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/firebase.cloudmessaging/2.0.1
[DEBUG]  Detected ios module: firebase.cloudmessaging 1.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/firebase.cloudmessaging/1.1.0
[DEBUG]  Detected ios module: facebook 5.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected ios module: dk.napp.drawer 1.2.4 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/dk.napp.drawer/1.2.4
[DEBUG]  Detected ios module: facebook 5.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/5.2.0
[DEBUG]  Detected ios module: facebook 5.2.6 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/5.2.6
[DEBUG]  Detected ios module: facebook 4.0.5 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected ios module: facebook 5.2.8 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/5.2.8
[DEBUG]  Detected ios module: facebook 5.2.7 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected ios module: facebook 5.2.9 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected ios module: facebook 5.3.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/5.3.2
[DEBUG]  Detected ios module: facebook 5.6.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected ios module: facebook 5.7.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected ios module: facebook 5.9.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/5.9.0
[DEBUG]  Detected ios module: facebook 6.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/6.0.0
[DEBUG]  Detected ios module: facebook 5.4.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected ios module: firebase.core 1.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/firebase.core/1.2.0
[DEBUG]  Detected ios module: firebase.core 2.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/firebase.core/2.0.0
[DEBUG]  Detected ios module: firebase.core 2.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/firebase.core/2.1.0
[DEBUG]  Detected ios module: firebase.core 1.3.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/firebase.core/1.3.0
[DEBUG]  Detected ios module: facebook 5.8.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/facebook/5.8.0
[DEBUG]  Detected ios module: firebase.core 2.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/firebase.core/2.2.0
[DEBUG]  Detected ios module: ti.coremotion 2.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected ios module: firebase.crashreporting 1.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/firebase.crashreporting/1.0.0
[DEBUG]  Detected ios module: ti.barcode 2.0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.barcode/2.0.3
[DEBUG]  Detected ios module: ti.barcode 1.10.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.barcode/1.10.1
[DEBUG]  Detected ios module: ti.barcode 1.9.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.barcode/1.9.1
[DEBUG]  Detected ios module: ti.coremotion 1.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.coremotion.bkp/1.1.0
[DEBUG]  Detected ios module: ti.crashlytics 1.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.crashlytics/1.1.1
[DEBUG]  Detected ios module: ti.identity 1.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.0
[DEBUG]  Detected ios module: ti.coremotion 2.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.coremotion.bkp/2.0.1
[DEBUG]  Detected ios module: ti.ga 2.4.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.ga/2.4.2
[DEBUG]  Detected ios module: ti.identity 1.0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected ios module: ti.identity 1.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.1
[DEBUG]  Detected ios module: ti.imagefactory 1.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.imagefactory/1.2.0
[DEBUG]  Detected ios module: ti.barcode 2.0.4 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.barcode/2.0.4
[DEBUG]  Detected ios module: ti.identity 1.0.6 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.6
[DEBUG]  Detected ios module: ti.coremotion 2.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.coremotion.bkp/2.0.0
[DEBUG]  Detected ios module: ti.imagefactory 1.3.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.imagefactory/1.3.0
[DEBUG]  Detected ios module: hyperloop 1.2.8 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected ios module: ti.identity 1.0.5 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.5
[DEBUG]  Detected ios module: hyperloop 1.2.7 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.7
[DEBUG]  Detected ios module: hyperloop 2.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.1
[DEBUG]  Detected ios module: hyperloop 2.0.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.0
[DEBUG]  Detected ios module: hyperloop 2.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.1
[DEBUG]  Detected ios module: hyperloop 1.2.6 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.6
[DEBUG]  Detected ios module: hyperloop 2.1.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected ios module: hyperloop 2.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.0
[DEBUG]  Detected ios module: hyperloop 2.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.0
[DEBUG]  Detected ios module: hyperloop 2.2.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
[DEBUG]  Detected ios module: hyperloop 2.1.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.2
[DEBUG]  Detected ios module: hyperloop 3.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.1
[DEBUG]  Detected ios module: hyperloop 2.2.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.1
[DEBUG]  Detected ios module: hyperloop 2.2.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.3
[DEBUG]  Detected ios module: hyperloop 3.0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.3
[DEBUG]  Detected ios module: hyperloop 3.0.5 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detected ios module: hyperloop 3.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.2
[DEBUG]  Detected ios module: hyperloop 3.1.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/3.1.2
[DEBUG]  Detected ios module: hyperloop 3.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/3.1.1
[DEBUG]  Detected ios module: hyperloop 3.1.4 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/3.1.4
[DEBUG]  Detected ios module: hyperloop 4.0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/4.0.3
[DEBUG]  Detected ios module: hyperloop 3.1.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/3.1.3
[DEBUG]  Detected ios module: ti.newrelic 4.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.newrelic/4.0
[DEBUG]  Detected ios module: ti.omniture 3.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.omniture/3.0.2
[DEBUG]  Detected ios module: hyperloop 4.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/hyperloop/4.0.2
[DEBUG]  Detected ios module: ti.map 2.12.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected ios module: ti.safaridialog 1.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected ios module: ti.map 2.12.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected ios module: ti.map 2.3.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected ios module: ti.map 2.3.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.3
[DEBUG]  Detected ios module: ti.map 2.5.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected ios module: ti.map 2.9.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected ios module: ti.map 2.8.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.1
[DEBUG]  Detected ios module: ti.map 2.4.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected ios module: ti.map 2.8.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected ios module: ti.map 3.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.1
[DEBUG]  Detected ios module: ti.map 2.7.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected ios module: ti.map 3.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.0
[DEBUG]  Detected ios module: ti.map 3.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected ios module: ti.safaridialog 1.0.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.safaridialog.bkp/1.0.2
[DEBUG]  Detected ios module: ti.map 3.1.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.2
[DEBUG]  Detected ios module: ti.safaridialog 1.0.3 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.safaridialog.bkp/1.0.3
[DEBUG]  Detected ios module: ti.reviewdialog 1.0.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.reviewdialog/1.0.1
[DEBUG]  Detected ios module: ti.sq 0.5 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.sq/0.5
[DEBUG]  Detected ios module: ti.touchid 2.1.4 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected ios module: ti.safaridialog 1.0.5 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.safaridialog.bkp/1.0.5
[DEBUG]  Detected ios module: ti.webdialog 1.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.webdialog/1.1.0
[DEBUG]  Detected ios module: ti.touchid 1.2.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.touchid.bkp/1.2.0
[DEBUG]  Detected ios module: ti.touchid 1.2.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.touchid.bkp/1.2.2
[DEBUG]  Detected ios module: ti.safaridialog 1.1.1 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.safaridialog.bkp/1.1.1
[DEBUG]  Detected ios module: ti.touchid 1.1.0 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.touchid.bkp/1.1.0
[DEBUG]  Detected ios module: ti.touchid 2.1.4 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.touchid.bkp/2.1.4
[DEBUG]  Detected ios module: ti.touchid 2.1.2 @ /Users/jason.wogan/Library/Application Support/Titanium/modules/iphone/ti.touchid.bkp/2.1.2
[DEBUG]  Looking for Titanium module id=com.traderinteractive.appsee version=latest platform=android,commonjs deploy-type=test
[INFO]   Found Titanium module id=com.traderinteractive.appsee version=0.0.2 platform=android deploy-type=test path=/Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.traderinteractive.appsee/0.0.2
[DEBUG]  Looking for Titanium module id=com.appcelerator.aca version=latest platform=android,commonjs deploy-type=test
[INFO]   Found Titanium module id=com.appcelerator.aca version=1.4.0 platform=android deploy-type=test path=/Users/jason.wogan/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/1.4.0
[DEBUG]  Looking for Titanium module id=ti.imagefactory version=latest platform=android,commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.imagefactory version=4.0.0 platform=android deploy-type=test path=/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.imagefactory/4.0.0
[DEBUG]  Found incompatible Titanium module id=ti.imagefactory version=3.1.0 platform=android api-version=3 deploy-type=test
[DEBUG]  Module ti.imagefactory has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=ti.imagefactory version=3.0.1 platform=android api-version=3 deploy-type=test
[DEBUG]  Module ti.imagefactory has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=ti.imagefactory version=3.0.0 platform=android api-version=3 deploy-type=test
[DEBUG]  Module ti.imagefactory has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=ti.imagefactory version=2.3.1 platform=android api-version=2 deploy-type=test
[DEBUG]  Module ti.imagefactory has apiversion=2, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=ti.imagefactory version=2.2.2 platform=android api-version=2 deploy-type=test
[DEBUG]  Module ti.imagefactory has apiversion=2, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Looking for Titanium module id=ti.identity version=latest platform=android,commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.identity version=2.1.0 platform=android deploy-type=test path=/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Found incompatible Titanium module id=ti.identity version=1.0.0 platform=android api-version=3 deploy-type=test
[DEBUG]  Module ti.identity has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Looking for Titanium module id=ti.barcode version=latest platform=android,commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.barcode version=4.0.3 platform=android deploy-type=test path=/Users/jason.wogan/Library/Application Support/Titanium/modules/android/ti.barcode/4.0.3
